wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Weave is installed but not imported. Add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

================================================================================
Training Configuration: config2_r16_lr3e4
GPU: 1 | LoRA r: 16 | LR: 0.0003
Batch size: 2 | Grad accum: 4
Max seq length: 1024 | Samples: 10000
================================================================================

Loading model and tokenizer...
==((====))==  Unsloth 2025.10.8: Fast Llama patching. Transformers: 4.56.2.
   \\   /|    NVIDIA GeForce RTX 5060 Ti. Num GPUs = 1. Max memory: 15.477 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading dataset...
Training samples: 10000
Validation samples: 500
Formatting training dataset...
Setting up LoRA...
Unsloth 2025.10.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
Configuring trainer...

================================================================================
Starting training: config2_r16_lr3e4
================================================================================
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 3,750
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 41,943,040 of 8,072,204,288 (0.52% trained)
                                                       

Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.823, 'grad_norm': 0.36727961897850037, 'learning_rate': 0.000296475300400534, 'epoch': 0.04}
{'loss': 0.3045, 'grad_norm': 0.637176513671875, 'learning_rate': 8.09078771695594e-06, 'epoch': 2.92}
{'loss': 0.3182, 'grad_norm': 0.8217161297798157, 'learning_rate': 4.0854472630173565e-06, 'epoch': 2.96}
{'loss': 0.3045, 'grad_norm': 0.7294412851333618, 'learning_rate': 8.01068090787717e-08, 'epoch': 3.0}
{'train_runtime': 15125.3104, 'train_samples_per_second': 1.983, 'train_steps_per_second': 0.248, 'train_loss': 0.5048229899088542, 'epoch': 3.0}

================================================================================
Training completed: config2_r16_lr3e4
================================================================================

Saving model...
Done! Model saved to ./models/config2_r16_lr3e4
